timestamp,duration,carbon,cpu/utilization,thermal-design-power,vcpus-total,vcpus-allocated,grid-carbon-intensity,cpu-factor,cpu-wattage,cpu-wattage-times-duration,cpu-energy-raw,vcpu-ratio,cpu-energy-kwh
2025-01-27T13:00:00.000Z,3600,16.29,72,100,8,2,750,0.8688,86.88,312768,0.08688,4,0.02172
2025-01-27T14:00:00.000Z,3600,14.467500000000001,54,100,8,2,750,0.7716,77.16,277776,0.07716,4,0.01929
2025-01-27T15:00:00.000Z,3600,13.659374999999999,48,100,8,2,750,0.7284999999999999,72.85,262260,0.07285,4,0.0182125
2025-01-27T16:00:00.000Z,3600,15.885000000000002,68,100,8,2,750,0.8472,84.72,304992,0.08472,4,0.02118
2025-01-27T17:00:00.000Z,3600,14.8725,58,100,8,2,750,0.7932,79.32000000000001,285552,0.07932,4,0.01983
2025-01-27T18:00:00.000Z,3600,13.8609375,49,100,8,2,750,0.73925,73.925,266130,0.073925,4,0.01848125
2025-01-27T19:00:00.000Z,3600,13.25625,46,100,8,2,750,0.707,70.7,254520,0.0707,4,0.017675
2025-01-27T20:00:00.000Z,3600,17.3025,82,100,8,2,750,0.9228000000000001,92.28,332208,0.09228,4,0.02307
2025-01-27T21:00:00.000Z,3600,16.29,72,100,8,2,750,0.8688,86.88,312768,0.08688,4,0.02172
2025-01-27T22:00:00.000Z,3600,13.25625,46,100,8,2,750,0.707,70.7,254520,0.0707,4,0.017675
2025-01-27T23:00:00.000Z,3600,14.366249999999999,53,100,8,2,750,0.7662,76.62,275832,0.07662,4,0.019155
2025-01-28T00:00:00.000Z,3600,7.209375,16,100,8,2,750,0.3845,38.45,138420,0.03845,4,0.0096125
2025-01-28T01:00:00.000Z,3600,14.67,56,100,8,2,750,0.7824,78.24,281664,0.07824,4,0.01956
2025-01-28T02:00:00.000Z,3600,15.581249999999999,65,100,8,2,750,0.831,83.1,299160,0.0831,4,0.020775
2025-01-28T03:00:00.000Z,3600,12.046875,40,100,8,2,750,0.6425,64.25,231300,0.06425,4,0.0160625
2025-01-28T04:00:00.000Z,3600,13.659374999999999,48,100,8,2,750,0.7284999999999999,72.85,262260,0.07285,4,0.0182125
2025-01-28T05:00:00.000Z,3600,16.8975,78,100,8,2,750,0.9012,90.12,324432,0.09012,4,0.02253
2025-01-28T06:00:00.000Z,3600,14.0625,50,100,8,2,750,0.75,75,270000,0.075,4,0.01875
2025-01-28T07:00:00.000Z,3600,9.628124999999999,28,100,8,2,750,0.5135,51.349999999999994,184859.99999999997,0.05134999999999999,4,0.012837499999999998
2025-01-28T08:00:00.000Z,3600,16.695,76,100,8,2,750,0.8904,89.03999999999999,320544,0.08904,4,0.02226
2025-01-28T09:00:00.000Z,3600,13.25625,46,100,8,2,750,0.707,70.7,254520,0.0707,4,0.017675
2025-01-28T10:00:00.000Z,3600,8.418750000000001,22,100,8,2,750,0.449,44.9,161640,0.0449,4,0.011225
2025-01-28T11:00:00.000Z,3600,18.517500000000002,94,100,8,2,750,0.9876,98.76,355536,0.09876,4,0.02469
2025-01-28T12:00:00.000Z,3600,3.3749999999999996,3,100,8,2,750,0.18,18,64800,0.018,4,0.0045
2025-01-28T13:00:00.000Z,3600,7.6125,18,100,8,2,750,0.406,40.6,146160,0.0406,4,0.01015
2025-01-28T14:00:00.000Z,3600,8.821875000000002,24,100,8,2,750,0.47050000000000003,47.050000000000004,169380.00000000003,0.04705000000000001,4,0.011762500000000002
2025-01-28T15:00:00.000Z,3600,11.442187500000001,37,100,8,2,750,0.61025,61.025,219690,0.061025,4,0.01525625
2025-01-28T16:00:00.000Z,3600,14.0625,50,100,8,2,750,0.75,75,270000,0.075,4,0.01875
2025-01-28T17:00:00.000Z,3600,17.60625,85,100,8,2,750,0.9390000000000001,93.9,338040,0.0939,4,0.023475
2025-01-28T18:00:00.000Z,3600,11.845312500000002,39,100,8,2,750,0.63175,63.175000000000004,227430.00000000003,0.06317500000000001,4,0.015793750000000002
2025-01-28T19:00:00.000Z,3600,7.0078125,15,100,8,2,750,0.37375,37.375,134550,0.037375,4,0.00934375
2025-01-28T20:00:00.000Z,3600,4.5,6,100,8,2,750,0.24,24,86400,0.024,4,0.006
2025-01-28T21:00:00.000Z,3600,17.40375,83,100,8,2,750,0.9282,92.82000000000001,334152,0.09282,4,0.023205
2025-01-28T22:00:00.000Z,3600,18.61875,95,100,8,2,750,0.993,99.3,357480,0.0993,4,0.024825
2025-01-28T23:00:00.000Z,3600,13.25625,46,100,8,2,750,0.707,70.7,254520,0.0707,4,0.017675
2025-01-29T00:00:00.000Z,3600,14.163749999999999,51,100,8,2,750,0.7554,75.53999999999999,271944,0.07554,4,0.018885
2025-01-29T01:00:00.000Z,3600,18.21375,91,100,8,2,750,0.9714,97.14,349704,0.09714,4,0.024285
2025-01-29T02:00:00.000Z,3600,9.8296875,29,100,8,2,750,0.52425,52.425,188730,0.052425,4,0.01310625
2025-01-29T03:00:00.000Z,3600,18.61875,95,100,8,2,750,0.993,99.3,357480,0.0993,4,0.024825
2025-01-29T04:00:00.000Z,3600,12.651562499999999,43,100,8,2,750,0.67475,67.475,242909.99999999997,0.067475,4,0.01686875
2025-01-29T05:00:00.000Z,3600,15.682500000000001,66,100,8,2,750,0.8364,83.64,301104,0.08364,4,0.02091
2025-01-29T06:00:00.000Z,3600,13.457812500000001,47,100,8,2,750,0.71775,71.775,258390.00000000003,0.071775,4,0.01794375
2025-01-29T07:00:00.000Z,3600,18.517500000000002,94,100,8,2,750,0.9876,98.76,355536,0.09876,4,0.02469
2025-01-29T08:00:00.000Z,3600,15.98625,69,100,8,2,750,0.8526,85.26,306936,0.08526,4,0.021315
2025-01-29T09:00:00.000Z,3600,14.264999999999999,52,100,8,2,750,0.7608,76.08,273888,0.07608,4,0.01902
2025-01-29T10:00:00.000Z,3600,11.64375,38,100,8,2,750,0.621,62.1,223560,0.0621,4,0.015525
2025-01-29T11:00:00.000Z,3600,14.8725,58,100,8,2,750,0.7932,79.32000000000001,285552,0.07932,4,0.01983
2025-01-29T12:00:00.000Z,3600,15.378750000000002,63,100,8,2,750,0.8202,82.02000000000001,295272.00000000006,0.08202000000000001,4,0.020505000000000002
2025-01-29T13:00:00.000Z,3600,5.250000000000001,8,100,8,2,750,0.28,28.000000000000004,100800.00000000001,0.028000000000000004,4,0.007000000000000001
2025-01-29T14:00:00.000Z,3600,12.046875,40,100,8,2,750,0.6425,64.25,231300,0.06425,4,0.0160625
2025-01-29T15:00:00.000Z,3600,9.023437499999998,25,100,8,2,750,0.48124999999999996,48.12499999999999,173249.99999999997,0.048124999999999994,4,0.012031249999999999
2025-01-29T16:00:00.000Z,3600,3,2,100,8,2,750,0.16,16,57600,0.016,4,0.004
2025-01-29T17:00:00.000Z,3600,16.998750000000005,79,100,8,2,750,0.9066000000000001,90.66000000000001,326376.00000000006,0.09066000000000002,4,0.022665000000000005
2025-01-29T18:00:00.000Z,3600,14.67,56,100,8,2,750,0.7824,78.24,281664,0.07824,4,0.01956
2025-01-29T19:00:00.000Z,3600,16.998750000000005,79,100,8,2,750,0.9066000000000001,90.66000000000001,326376.00000000006,0.09066000000000002,4,0.022665000000000005
2025-01-29T20:00:00.000Z,3600,15.98625,69,100,8,2,750,0.8526,85.26,306936,0.08526,4,0.021315
2025-01-29T21:00:00.000Z,3600,17.505,84,100,8,2,750,0.9336,93.36,336096,0.09336,4,0.02334
2025-01-29T22:00:00.000Z,3600,11.64375,38,100,8,2,750,0.621,62.1,223560,0.0621,4,0.015525
2025-01-29T23:00:00.000Z,3600,3.75,4,100,8,2,750,0.2,20,72000,0.02,4,0.005
